imageFile,trialType,isi,stimDuration,marker,block
generate_visual_stimuli/white_visual.png,standard,1.4765317078273967,0.5,1,1
generate_visual_stimuli/white_visual.png,standard,1.7131312364195321,0.5,1,1
generate_visual_stimuli/white_visual.png,standard,1.5038762983705256,0.5,1,1
generate_visual_stimuli/white_visual.png,standard,1.5831643355758547,0.5,1,1
generate_visual_stimuli/black_visual.png,deviant,1.2622166909646706,0.5,2,1
generate_visual_stimuli/white_visual.png,standard,1.501139443820111,0.5,1,1
generate_visual_stimuli/black_visual.png,deviant,1.5835680447807081,0.5,2,1
generate_visual_stimuli/white_visual.png,standard,1.3990654406425445,0.5,1,1
generate_visual_stimuli/white_visual.png,standard,1.5226117263780599,0.5,1,1
generate_visual_stimuli/white_visual.png,standard,1.2170674198249505,0.5,1,1
generate_visual_stimuli/white_visual.png,standard,1.5071980344406366,0.5,1,1
generate_visual_stimuli/black_visual.png,deviant,1.4016329923765618,0.5,2,1
generate_visual_stimuli/white_visual.png,standard,1.3085698214960666,0.5,1,1
generate_visual_stimuli/white_visual.png,standard,1.6698937260672584,0.5,1,1
generate_visual_stimuli/white_visual.png,standard,1.4465250199316162,0.5,1,1
generate_visual_stimuli/black_visual.png,deviant,1.3247161928738282,0.5,2,1
generate_visual_stimuli/white_visual.png,standard,1.6495145377404439,0.5,1,1
generate_visual_stimuli/white_visual.png,standard,1.775012152792987,0.5,1,1
generate_visual_stimuli/white_visual.png,standard,1.3148043759748753,0.5,1,1
generate_visual_stimuli/white_visual.png,standard,1.4710820098312,0.5,1,1
generate_visual_stimuli/white_visual.png,standard,1.3229529978788417,0.5,1,1
generate_visual_stimuli/white_visual.png,standard,1.4695102661328276,0.5,1,1
generate_visual_stimuli/white_visual.png,standard,1.3017313677762423,0.5,1,1
generate_visual_stimuli/white_visual.png,standard,1.3486128464896068,0.5,1,1
generate_visual_stimuli/white_visual.png,standard,1.4579133770050847,0.5,1,1
generate_visual_stimuli/white_visual.png,standard,1.2685390082579922,0.5,1,1
generate_visual_stimuli/white_visual.png,standard,1.3364233707442432,0.5,1,1
generate_visual_stimuli/white_visual.png,standard,1.4088108689502585,0.5,1,1
generate_visual_stimuli/white_visual.png,standard,1.4164764467666833,0.5,1,1
generate_visual_stimuli/black_visual.png,deviant,1.2700874983183947,0.5,2,1
generate_visual_stimuli/white_visual.png,standard,1.5129947443846636,0.5,1,1
generate_visual_stimuli/white_visual.png,standard,1.5220524026464337,0.5,1,1
generate_visual_stimuli/white_visual.png,standard,1.466185164363056,0.5,1,1
generate_visual_stimuli/white_visual.png,standard,1.2374871675331003,0.5,1,1
generate_visual_stimuli/black_visual.png,deviant,1.3937645192340793,0.5,2,1
generate_visual_stimuli/white_visual.png,standard,1.738262542675795,0.5,1,1
generate_visual_stimuli/white_visual.png,standard,1.6133758100752884,0.5,1,1
generate_visual_stimuli/white_visual.png,standard,1.59119242341128,0.5,1,1
generate_visual_stimuli/black_visual.png,deviant,1.7319995005804485,0.5,2,1
generate_visual_stimuli/black_visual.png,deviant,1.3873567991842275,0.5,2,1
generate_visual_stimuli/white_visual.png,standard,1.553342965277062,0.5,1,1
generate_visual_stimuli/white_visual.png,standard,1.6660448700904995,0.5,1,1
