soundFile,trialType,isi,marker,block
standard.wav,standard,2.5674900247173253,1,1
standard.wav,standard,2.3812945730013517,1,1
deviant.wav,deviant,2.6278474533689744,2,1
standard.wav,standard,2.4126661267059513,1,1
standard.wav,standard,2.838987939785518,1,1
standard.wav,standard,2.7128624836689514,1,1
standard.wav,standard,2.4623509412247495,1,1
standard.wav,standard,2.803521159492555,1,1
deviant.wav,deviant,2.21650263057787,2,1
standard.wav,standard,2.0385919061438575,1,1
standard.wav,standard,2.1378702714593136,1,1
standard.wav,standard,2.290164967006727,1,1
standard.wav,standard,2.9952744813321672,1,1
standard.wav,standard,2.9488941475786157,1,1
standard.wav,standard,2.600377611093191,1,1
standard.wav,standard,2.7805847457754105,1,1
deviant.wav,deviant,2.6939341583752343,2,1
standard.wav,standard,2.0320032992691215,1,1
deviant.wav,deviant,2.4322166205327753,2,1
standard.wav,standard,2.4416861717526013,1,1
standard.wav,standard,2.5932592135563466,1,1
standard.wav,standard,2.6580141673564985,1,1
deviant.wav,deviant,2.585173667773727,2,1
standard.wav,standard,2.5219192442337386,1,1
standard.wav,standard,2.0385557335052784,1,1
standard.wav,standard,2.986167410448063,1,1
standard.wav,standard,2.635326543550877,1,1
standard.wav,standard,2.2169971890168143,1,1
deviant.wav,deviant,2.786319768856413,2,1
standard.wav,standard,2.8913442717130518,1,1
standard.wav,standard,2.4840666665826703,1,1
standard.wav,standard,2.1996448910911024,1,1
standard.wav,standard,2.0561934723621,1,1
standard.wav,standard,2.8505471599211263,1,1
deviant.wav,deviant,2.9099939577479783,2,1
standard.wav,standard,2.681405547068822,1,1
standard.wav,standard,2.8712985241310154,1,1
standard.wav,standard,2.9850739182917403,1,1
standard.wav,standard,2.186687701783687,1,1
standard.wav,standard,2.178182138821617,1,1
standard.wav,standard,2.802103867375143,1,1
deviant.wav,deviant,2.511952699201794,2,1
standard.wav,standard,2.3365063944425146,1,1
standard.wav,standard,2.9026101028618427,1,1
deviant.wav,deviant,2.612592345683396,2,1
standard.wav,standard,2.0479205990571248,1,1
standard.wav,standard,2.2172039718234653,1,1
standard.wav,standard,2.7078971958533824,1,1
standard.wav,standard,2.7497422887512064,1,1
standard.wav,standard,2.6200353829057295,1,1
standard.wav,standard,2.4810218772997232,1,1
standard.wav,standard,2.135635068416267,1,1
standard.wav,standard,2.0114630675448546,1,1
standard.wav,standard,2.299316746384889,1,1
standard.wav,standard,2.9583869420101565,1,1
standard.wav,standard,2.8155781400043742,1,1
